Brand_name,Brand_url,Brand_Introduction,Brand_Price,Brand_Version
AMOREPACIFIC,https://www.sephora.com/product/the-essential-icons-P428093?icid2=products%20grid:p428093:product,The Essential Icons,$72.00 ,
tarte,https://www.sephora.com/product/brazilliance-tm-plus-self-tanner-mitt-P407616?icid2=products%20grid:p407616:product,Brazilliance? PLUS+ Self-Tanner + Mitt,$39.00 ,Exclusive
Moroccanoil,https://www.sephora.com/product/moisture-shine-travel-kit-P416559?skuId=1906262&icid2=products%20grid:p416559:product,Moisture & Shine Travel Kit,$26.00 ,Online Only
Anastasia Beverly Hills,https://www.sephora.com/product/moonchild-glow-kit-P41983035?icid2=products%20grid:p41983035:product,Moonchild Glow Kit,$40.00 ,
Giorgio Armani Beauty,https://www.sephora.com/product/acqua-di-gio-pour-homme-set-P437014?icid2=products%20grid:p437014:product,Acqua Di Gio Pour Homme Set,$89.00 ,Limited Edition
lancome,https://www.sephora.com/product/la-vie-est-belle-passions-gift-set-P436770?icid2=products%20grid:p436770:product,La Vie Est Belle Passions Gift Set,$95.00 ,Limited Edition
philosophy,https://www.sephora.com/product/festival-ready-kit-P428933?icid2=products%20grid:p428933:product,Festival Ready Kit,$39.00 ,Limited edition
NAILS INC.,https://www.sephora.com/product/nail-porn-duo-P436272?icid2=products%20grid:p436272:product,Nail Porn Nail Polish Duo,$15.00 ,Limited Edition
Clarisonic,https://www.sephora.com/product/poreless-skin-holiday-gift-set-mia-smart-x-kiehl-s-P436914?icid2=products%20grid:p436914:product,Poreless Skin Holiday Gift Set: Mia Smart x Kiehl's,$199.00 ,Limited Edition
Benefit Cosmetics,https://www.sephora.com/product/confection-cuties-P436410?icid2=products%20grid:p436410:product,Confection Cuties Set,$19.00 ,LimitedEdition
Versace,https://www.sephora.com/product/bright-crystal-gift-set-P435311?icid2=products%20grid:p435311:product,Bright Crystal Gift Set,$99.00 ,Limited Edition
clinique,https://www.sephora.com/product/cleansing-by-clinique-P436639?icid2=products%20grid:p436639:product,Cleansing by Clinique,$89.50 ,Limited edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/killawatt-foil-freestyle-highlighter-palette-P37378513?icid2=products%20grid:p37378513:product,Killawatt Foil Freestyle Highlighter Palette,$54.00 ,Limited Edition
Tatcha,https://www.sephora.com/product/skincare-for-makeup-lovers-obento-box-P435394?icid2=products%20grid:p435394:product,Skincare For Makeup Lovers Obento Box,$64.00 ,Limited Edition
Hourglass,https://www.sephora.com/product/ambient-lighting-edit-volume-4-P436402?icid2=products%20grid:p436402:product,Ambient Lighting Edit Volume 4,$80.00 ,LimitedEdition
Sephora Favorites,https://www.sephora.com/product/holiday-perfume-sampler-P435370?icid2=products%20grid:p435370:product,Holiday Perfume Sampler,$65.00 ,LimitedEdition
HUDA BEAUTY,https://www.sephora.com/product/obsessions-eyeshadow-palette-P425909?icid2=products%20grid:p425909:product,Obsessions Eyeshadow Palette,$27.00 ,Limited Edition
Hourglass,https://www.sephora.com/product/confession-refillable-lipstick-duo-P436441?icid2=products%20grid:p436441:product,Confession Refillable Lipstick Duo,$34.00 ,Limited Edition
Anastasia Beverly Hills,https://www.sephora.com/product/sultry-eyeshadow-palette-P436870?icid2=products%20grid:p436870:product,Sultry Eyeshadow Palette,$45.00 ,Limited Edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/stunna-lip-paint-P39787544?icid2=products%20grid:p39787544:product,Stunna Lip Paint Longwear Fluid Lip Color,$24.00 ,LimitedEdition
Too Faced,https://www.sephora.com/product/gingerbread-spice-eye-shadow-palette-P435953?icid2=products%20grid:p435953:product,Gingerbread Spice Eye Shadow Palette,$49.00 ,LimitedEdition
Urban Decay,https://www.sephora.com/product/all-nighter-long-lasting-makeup-setting-spray-duo-P436035?icid2=products%20grid:p436035:product,All Nighter Long-Lasting Makeup Setting Spray Duo,$39.00 ,Limited Edition
Kiehl's Since 1851,https://www.sephora.com/product/brighten-up-glow-P436373?icid2=products%20grid:p436373:product,Brighten Up & Glow,$99.00 ,Limited Edition
Hourglass,https://www.sephora.com/product/confession-refillable-lipstick-set-P436440?icid2=products%20grid:p436440:product,Confession Refillable Lipstick Set,$60.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/give-me-more-lip-P436327?icid2=products%20grid:p436327:product,Give Me More Lip,$68.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/lashstash-P436325?icid2=products%20grid:p436325:product,Lashstash,$48.00 ,
tarte,https://www.sephora.com/product/pineapple-my-eye-collector-s-set-P435947?icid2=products%20grid:p435947:product,Pineapple Of My Eye Collector's Set,$59.00 ,Limited Edition
Urbandecay,https://www.sephora.com/product/all-nighter-long-lasting-makeup-setting-spray-jumbo-P436254?icid2=products%20grid:p436254:product,All Nighter Long-Lasting Makeup Setting Spray Jumbo,$39.00 ,Limited Edition
Hourglass,https://www.sephora.com/product/ambient-lighting-edit-unlocked-P436439?icid2=products%20grid:p436439:product,Ambient Lighting Edit Unlocked Palette,$80.00 ,First Access
Drunk Elephant,https://www.sephora.com/product/inspector-drunk-night-kit-P436098?icid2=products%20grid:p436098:product,Inspector Drunk? Night Kit,$98.00 ,Limited Edition
dyson,https://www.sephora.com/product/special-edition-supersonic-gift-set-P436396?icid2=products%20grid:p436396:product,Special Edition Supersonic Gift Set,$399.00 ,Limited Edition
Drunk Elephant,https://www.sephora.com/product/the-big-reveal-P436099?icid2=products%20grid:p436099:product,The Big Reveal? Kit,$88.00 ,Limited Edition
Sol de Janeiro,https://www.sephora.com/product/bum-bum-carnaval-extravaganza-P436097?icid2=products%20grid:p436097:product,Bum Bum Carnaval Extravaganza,$59.00 ,Limited Edition
Sol de Janeiro,https://www.sephora.com/product/biggie-biggie-bum-bum-cream-P436921?icid2=products%20grid:p436921:product,Biggie Biggie Bum Bum Cream,$75.00 ,Limited edition
Fresh,https://www.sephora.com/product/sugar-jetsetter-P436354?icid2=products%20grid:p436354:product,Sugar Jetsetter,$45.00 ,Limited Edition
MILK MAKEUP,https://www.sephora.com/product/meet-fam-milk-bestsellers-set-P436256?icid2=products%20grid:p436256:product,Meet The Fam Milk Bestsellers Set,$39.00 ,Limited Edition
Peter Thomas Roth,https://www.sephora.com/product/mask-frenzy-P436381?icid2=products%20grid:p436381:product,Mask Frenzy,$75.00 ,Limited Edition
Dr.Jart+,https://www.sephora.com/product/superheroes-skin-transformers-P436128?icid2=products%20grid:p436128:product,Superheroes Skin Transformers,$52.00 ,Limited Edition
Anastasia Beverly Hills,https://www.sephora.com/product/soft-glam-eyeshadow-palette-P58930227?icid2=products%20grid:p58930227:product,Soft Glam Eyeshadow Palette,$42.00 ,
Beautyblender,https://www.sephora.com/product/sweet-indulgence-beauty-sampler-set-P436401?icid2=products%20grid:p436401:product,Sweet Indulgence Set,$65.00 ,Limited Edition
Algenist,https://www.sephora.com/product/secrets-algae-kit-P436142?icid2=products%20grid:p436142:product,Secrets of Algae Kit,$115.00 ,Limited Edition
Fresh,https://www.sephora.com/product/sky-high-dration-P436350?icid2=products%20grid:p436350:product,Sky High-dration,$65.00 ,Limited Edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/match-stix-trio-P44543278?icid2=products%20grid:p44543278:product,Match Stix Trio,$54.00 ,Exclusive
dyson,https://www.sephora.com/product/blown-a-ouai-noir-set-P436409?icid2=products%20grid:p436409:product,Blown-A-OUAI Noir Set,$399.00 ,LimitedEdition
Fresh,https://www.sephora.com/product/destination-sugar-P436352?icid2=products%20grid:p436352:product,Destination Sugar,$25.00 ,Limited Edition
Drybar,https://www.sephora.com/product/big-crushin-smoothing-styling-bundle-P434225?icid2=products%20grid:p434225:product,The Big Crushin¡¯ Smoothing + Styling Bundle,$299.00 ,Limited Edition
Tatcha,https://www.sephora.com/product/bestsellers-set-P420977?icid2=products%20grid:p420977:product,Bestsellers Set,$60.00 ,Limited Edition
BECCA,https://www.sephora.com/product/shimmering-skin-perfector-pressed-highlighter-mini-macaron-set-P435423?icid2=products%20grid:p435423:product,Shimmering Skin Perfector? Pressed Highlighter Mini Macaron Set,$40.00 ,Limited Edition
Living proof,https://www.sephora.com/product/perfect-hair-day-jumbo-set-P435940?icid2=products%20grid:p435940:product,Perfect Hair Day Jumbo Set,$79.00 ,LimitedEdition
NARS,https://www.sephora.com/product/orgasm-infatuation-palette-P436257?icid2=products%20grid:p436257:product,Orgasm Infatuation Palette,$42.00 ,Limited Edition
OLEHENRIKSEN,https://www.sephora.com/product/glow-brightly-P436910?icid2=products%20grid:p436910:product,Glow Brightly? - Radiance-Boosting Super Set,$49.00 ,Limited Edition
Kiehl's Since 1851,https://www.sephora.com/product/bright-delights-P436126?icid2=products%20grid:p436126:product,Bright Delights,$49.00 ,Limited Edition
Glow Recipe,https://www.sephora.com/product/watermelon-holiday-set-P436693?icid2=products%20grid:p436693:product,Limited Edition Watermelon Jelly Tote Set,$40.00 ,Limited Edition
Benefit Cosmetics,https://www.sephora.com/product/sweeten-up-buttercup-makeup-set-P436400?icid2=products%20grid:p436400:product,"Sweeten Up, Buttercup! Makeup Set",$39.00 ,Limited Edition
Urbandecay,https://www.sephora.com/product/double-dose-eyeshadow-primer-potion-P436036?icid2=products%20grid:p436036:product,Double Dose Eyeshadow Primer Potion,$28.00 ,Limited Edition
ALTERNA Haircare,https://www.sephora.com/product/caviar-anti-aging-r-replenishing-moisture-jumbo-kit-P436725?icid2=products%20grid:p436725:product,CAVIAR Anti-Aging? Replenishing Moisture Jumbo Kit,$99.00 ,Limited Edition
Fresh,https://www.sephora.com/product/mask-for-miles-P436357?icid2=products%20grid:p436357:product,Mask for Miles,$75.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/lashstash-to-go-P437095?icid2=products%20grid:p437095:product,Lashstash To Go,$28.00 ,Limited Edition
Tatcha,https://www.sephora.com/product/pore-perfecting-moisturizer-cleanser-duo-P428418?icid2=products%20grid:p428418:product,Pore-Perfecting Moisturizer & Cleanser Duo,$25.00 ,Limited Edition
beautyblender,https://www.sephora.com/product/sweet-surprise-mystery-blind-bag-P436421?icid2=products%20grid:p436421:product,Sweet Surprise Mystery Blind Bag,$20.00 ,
Bite Beauty,https://www.sephora.com/product/sweet-treats-agave-lip-care-set-P436865?icid2=products%20grid:p436865:product,Sweet Treats Agave Lip Care Set,$12.00 ,Limited Edition
Dr. Jart+,https://www.sephora.com/product/mask-heroes-face-savers-P436125?icid2=products%20grid:p436125:product,Mask Heroes Face Savers,$36.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/glow-for-it-P436326?icid2=products%20grid:p436326:product,Glow For It,$28.00 ,
Miu Miu,https://www.sephora.com/product/l-eau-rosee-mini-gift-set-P437401?icid2=products%20grid:p437401:product,L'eau Rosee Mini Gift Set,$28.00 ,Limited Edition
Bite Beauty,https://www.sephora.com/product/agave-treat-trio-mini-agave-lip-mask-set-P436407?icid2=products%20grid:p436407:product,Agave Treat Trio Mini Agave Lip Mask Set,$18.00 ,Limited edition
huda beauty,https://www.sephora.com/product/desert-dusk-eyeshadow-palette-P424149?icid2=products%20grid:p424149:product,Desert Dusk Eyeshadow Palette,$65.00 ,exclusive
Sephora Favorites,https://www.sephora.com/product/best-hair-ever-P436721?icid2=products%20grid:p436721:product,Best Hair Ever,$25.00 ,Limited Edition
Fresh,https://www.sephora.com/product/ready-set-firm-P436358?icid2=products%20grid:p436358:product,"Ready, Set, Firm",$112.00 ,Limited Edition
Too Faced,https://www.sephora.com/product/under-christmas-tree-breakaway-face-eye-set-P435952?icid2=products%20grid:p435952:product,Under the Christmas Tree Breakaway Face & Eye Set,$49.00 ,Limited Edition
Benefit Cosmetics,https://www.sephora.com/product/magical-brow-stars-blockbuster-brow-set-P437284?icid2=products%20grid:p437284:product,Magical Brow Stars! Blockbuster Brow Set,$59.00 ,Limited Edition
Marc Jacobs Beauty,https://www.sephora.com/product/o-mega-glaze-all-over-foil-luminizer-P435967?icid2=products%20grid:p435967:product,O!Mega Glaze All-Over Foil Luminizer,$49.00 ,Limited Edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/bomb-baby-mini-lip-face-set-P427643?icid2=products%20grid:p427643:product,Bomb Baby Mini Lip and Face Set,$23.00 ,exclusive
Too Faced,https://www.sephora.com/product/dream-queen-limited-edition-make-up-collection-P435851?icid2=products%20grid:p435851:product,Dream Queen Limited-Edition Make Up Collection,$58.00 ,Limited Edition
Caudalie,https://www.sephora.com/product/brightening-heroes-P437256?icid2=products%20grid:p437256:product,Brightening Heroes,$79.00 ,Limited Edition
Urban Decay,https://www.sephora.com/product/naked-heat-palette-P420913?icid2=products%20grid:p420913:product,Naked Heat Palette,$29.00 - $54.00,
Shiseido,https://www.sephora.com/product/everyday-protection-essentials-P436655?icid2=products%20grid:p436655:product,Everyday Protection Essentials,$34.00 ,Limited Edition
belif,https://www.sephora.com/product/merry-merry-moisturizers-P436686?icid2=products%20grid:p436686:product,Merry Merry Moisturizers,$38.00 ,Limited Edition
NARS,https://www.sephora.com/product/orgasm-blush-P13248578?icid2=products%20grid:p13248578:product,Orgasm Blush,$39.00 ,
Anastasia Beverly Hills,https://www.sephora.com/product/modern-renaissance-eye-shadow-palette-P409118?icid2=products%20grid:p409118:product,Modern Renaissance Eye Shadow Palette,$42.00 ,
LANEIGE,https://www.sephora.com/product/sleep-glow-set-P436692?icid2=products%20grid:p436692:product,Sleep and Glow Set,$39.00 ,Limited Edition
Lancome,https://www.sephora.com/product/lancome-holiday-favorites-P435212?icid2=products%20grid:p435212:product,Lanc?me Holiday Favorites,$78.00 ,Limited Edition
amika,https://www.sephora.com/product/polished-perfection-mini-straightening-brush-P423905?icid2=products%20grid:p423905:product,Polished Perfection Mini Straightening Brush,$35.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/give-me-some-nude-lip-P433854?icid2=products%20grid:p433854:product,Give Me Some Nude Lip,$28.00 ,Limited Edition
Grande Cosmetics,https://www.sephora.com/product/grande-lash-md-ornament-P436729?icid2=products%20grid:p436729:product,GrandeLASH? - MD Jumbo Ornament,$99.00 ,Limited Edition
OLEHENRIKSEN,https://www.sephora.com/product/3-little-wonders-P124716?icid2=products%20grid:p124716:product,3 Little Wonders?,$72.00 ,Exclusive
stila,https://www.sephora.com/product/aura-alight-glitter-glow-highlighter-liquid-eyeshadow-set-P435966?icid2=products%20grid:p435966:product,Aura Alight Glitter & Glow Highlighter and Liquid Eyeshadow Set,$45.00 ,Limited Edition
Briogeo,https://www.sephora.com/product/hair-o-scopes-brightest-stars-bestsellers-P435405?icid2=products%20grid:p435405:product,Hair-O-Scopes Brightest Stars Bestsellers,$39.00 ,Limited Edition
stila,https://www.sephora.com/product/3d-dazzle-glitter-glow-liquid-shadow-set-P435968?icid2=products%20grid:p435968:product,3D Dazzle Mini Glitter & Glow Liquid Shadow Set,$25.00 ,Limited Edition
IT Cosmetics,https://www.sephora.com/product/it-s-your-life-changing-skincare-secret-P437241?icid2=products%20grid:p437241:product,IT's Your Life-Changing Skincare Secret,$68.00 ,Limited Edition
Drunk Elephant,https://www.sephora.com/product/out-office-duo-P436101?icid2=products%20grid:p436101:product,Out of Office,$25.00 ,limited Edition
OLEHENRIKSEN,https://www.sephora.com/product/true-giving-truth-serum-P423267?icid2=products%20grid:p423267:product,Truth Serum - Starlight Holiday Edition,$128.00 ,Limited Edition
Kaja,https://www.sephora.com/product/beauty-bento-bounce-shimmer-eyeshadow-trio-P436148?icid2=products%20grid:p436148:product,Beauty Bento Bouncy Shimmer Eyeshadow Trio,$21.00 ,Exclusive
Clarisonic,https://www.sephora.com/product/mia-smart-cleanse-uplift-holiday-gift-set-P436915?icid2=products%20grid:p436915:product,Mia Smart Cleanse & Uplift Holiday Gift Set,$249.00 ,Limited Edition
Herbivore,https://www.sephora.com/product/hydrate-glow-natural-skincare-mini-collection-P432655?icid2=products%20grid:p432655:product,Hydrate + Glow Natural Skincare Mini Collection,$39.00 ,
Saturday Skin,https://www.sephora.com/product/no-bad-days-set-P433147?icid2=products%20grid:p433147:product,No Bad Days Set,$39.00 ,Limited Edition
tarte,https://www.sephora.com/product/rainforest-the-sea-highlighting-eyeshadow-palette-vol-iii-P419718?icid2=products%20grid:p419718:product,Highlighting Eyeshadow Palette Vol. III - Rainforest Of The Sea? Collection,$36.00 ,Limited Edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/avalanche-all-over-metallic-powder-set-P09773777?icid2=products%20grid:p09773777:product,Avalanche All-Over Metallic Powder Set,$99.00 ,Limited Edition
tarte,https://www.sephora.com/product/dream-team-liner-trio-P436406?icid2=products%20grid:p436406:product,Tarteist? Dream Team Liner Trio,$17.00 ,Limited Edition
Natasha Denona,https://www.sephora.com/product/mini-star-eyeshadow-palette-P436273?icid2=products%20grid:p436273:product,Mini Star Eyeshadow Palette,$25.00 ,Exclusive
