Brand_name,Brand_url,Brand_Introduction,Brand_Price,Brand_Version
Peter Thomas Roth,https://www.sephora.com/product/get-drenched-P436115?icid2=products%20grid:p436115:product,Get Drenched!,$52.00 ,Limited Edition
CLINIQUE,https://www.sephora.com/product/go-to-glow-set-P436635?icid2=products%20grid:p436635:product,Go-To Glow Set,$39.50 ,Limited Edition
AMOREPACIFIC,https://www.sephora.com/product/12-days-essential-beauty-P437675?icid2=products%20grid:p437675:product,12 Days of Essential Beauty,$65.00 ,Limited Edition
Bite Beauty,https://www.sephora.com/product/four-little-bites-mini-amuse-bouche-lipstick-set-P436398?icid2=products%20grid:p436398:product,Four Little Bites Amuse Bouche Lipstick Set,$25.00 ,Limited Edition
Farmacy,https://www.sephora.com/product/cream-the-crop-P436687?icid2=products%20grid:p436687:product,Cream of the Crop,$42.00 ,Limited Edition
Peter Thomas Roth,https://www.sephora.com/product/you-got-power-anti-aging-kit-P433455?icid2=products%20grid:p433455:product,You Got The Power Anti-Aging Kit,$95.00 ,Limited Edition
Drybar,https://www.sephora.com/product/glitter-gang-P436073?icid2=products%20grid:p436073:product,Glitter Gang,$215.00 ,Limited Edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/mini-fairy-bomb-P14741473?icid2=products%20grid:p14741473:product,Mini Fairy Bomb,$20.00 ,Limited Edition
tarte,https://www.sephora.com/product/quench-squad-hydrating-mini-lip-set-P436405?icid2=products%20grid:p436405:product,Quench Squad Hydrating Mini Lip Set - Rainforest of the Sea? Collection,$20.00 ,Limited Edition
Grande Cosmetics,https://www.sephora.com/product/lash-brow-transformation-enhancing-serums-P433892?icid2=products%20grid:p433892:product,Lash & Brow Transformation Enhancing Serums,$45.00 ,Limited Edition
Est¨¦e Lauder,https://www.sephora.com/product/repair-renew-for-radiant-youthful-looking-skin-P436902?icid2=products%20grid:p436902:product,"Repair and Renew for Radiant, Youthful - Looking Skin",$98.00 ,Online Only
SEPHORA COLLECTION,https://www.sephora.com/product/glitter-o-clock-brush-set-P426092?icid2=products%20grid:p426092:product,Glitter O'Clock Brush Set,,Limited Edition
HUDA BEAUTY,https://www.sephora.com/product/liquid-matte-minis-P420241?icid2=products%20grid:p420241:product,Liquid Matte Minis,$33.00 ,Limited edition
Sephora Favorites,https://www.sephora.com/product/sunkissed-glow-P431411?icid2=products%20grid:p431411:product,Sunkissed Glow,$40.00 ,Limited Edition
Verb,https://www.sephora.com/product/ghost-shampoo-conditioner-liter-duo-P435397?icid2=products%20grid:p435397:product,Ghost? Shampoo & Conditioner Liter Duo,$60.00 ,Limited Edition
Kat Von D,https://www.sephora.com/product/fetish-eyeshadow-palette-P437308?icid2=products%20grid:p437308:product,Fetish Eyeshadow Palette,$63.00 ,Limited Edition
Fresh,https://www.sephora.com/product/facial-on-fly-P436348?icid2=products%20grid:p436348:product,Facial on the Fly,$25.00 ,Limited Edition
BECCA,https://www.sephora.com/product/shimmering-skin-perfector-opal-glow-on-go-P401784?icid2=products%20grid:p401784:product,Glow on the Go Highlighter Set,$20.00 ,Limited Edition
UrbanDecay,https://www.sephora.com/product/hex-remedy-mini-24-7-eye-pencil-set-P436034?icid2=products%20grid:p436034:product,Hex Remedy Mini 24/7 Eye Pencil Set,$29.00 ,Limited Edition
Briogeo,https://www.sephora.com/product/superfoods-shampoo-conditioner-hair-pack-P431542?icid2=products%20grid:p431542:product,Superfoods Hair Pack,$48.00 ,
Anastasia Beverly Hills,https://www.sephora.com/product/nude-matte-lipstick-set-P428227?icid2=products%20grid:p428227:product,Nude Matte Lipstick Set,$21.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/superstars-kit-P436328?icid2=products%20grid:p436328:product,Superstars Kit,$75.00 ,
HUM Nutrition,https://www.sephora.com/product/the-sweetest-thing-P436920?icid2=products%20grid:p436920:product,The Sweetest Thing,$39.00 ,Limited Edition
Anastasia Beverly Hills,https://www.sephora.com/product/sugar-glow-kit-P423925?icid2=products%20grid:p423925:product,Sugar Glow Kit,$40.00 ,
OLEHENRIKSEN,https://www.sephora.com/product/3-little-wonders-mini-P389051?icid2=products%20grid:p389051:product,3 Little Wonders? Mini,$25.00 ,Exclusive
IT Cosmetics,https://www.sephora.com/product/it-s-time-to-celebrate-you-P436127?icid2=products%20grid:p436127:product,IT's Time To Celebrate You!,$48.00 ,Limited Edition
Dr.Jart+,https://www.sephora.com/product/maskapalooza-every-mask-every-concern-P436333?icid2=products%20grid:p436333:product,"Maskapalooza! Every Mask, Every Concern",$139.00 ,Limited Edition
UrbanDecay,https://www.sephora.com/product/elements-eyeshadow-palette-P436261?icid2=products%20grid:p436261:product,Elements Eyeshadow Palette,$52.00 ,Limited Edition
amika,https://www.sephora.com/product/smooth-criminal-P436072?icid2=products%20grid:p436072:product,Smooth Criminal,$120.00 ,Limited Edition
Too Faced,https://www.sephora.com/product/just-peachy-velvet-matte-eye-shadow-palette-peaches-cream-collection-P422449?icid2=products%20grid:p422449:product,Just Peachy Velvet Matte Eyeshadow Palette ¨C Peaches and Cream Collection,$45.00 ,Exclusive
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/two-lil-mattemoiselles-chill-owt-edition-P39753485?icid2=products%20grid:p39753485:product,Two Lil Mattemoiselles - Chill Owt Edition,$19.00 ,Limited Edition
dr. Jart+,https://www.sephora.com/product/cicapair-friends-skin-soothers-P436667?icid2=products%20grid:p436667:product,Cicapair? Friends Skin Soothers,$36.00 ,Limited Edition
Fresh,https://www.sephora.com/product/nonstop-radiance-P436355?icid2=products%20grid:p436355:product,Nonstop Radiance,$60.00 ,Limited Edition
Velour Lashes,https://www.sephora.com/product/the-effortless-kit-P429278?icid2=products%20grid:p429278:product,Effortless Kit - No Trim No Measure Natural Lash Kit,$29.00 ,Exclusive
stila,https://www.sephora.com/product/glitter-on-go-liquid-eye-shadow-set-P427384?icid2=products%20grid:p427384:product,Glitter On The Go Liquid Eye Shadow Set,$25.00 ,Exclusive
Anastasia Beverly Hills,https://www.sephora.com/product/metallic-mini-liquid-lipstick-set-P436413?icid2=products%20grid:p436413:product,Metallic Mini Liquid Lipstick Set,$25.00 ,Limited Edition
Winky Lux,https://www.sephora.com/product/sparkle-kitty-lip-gloss-balm-kit-P436018?icid2=products%20grid:p436018:product,Sparkle Kitty Lip Gloss + Balm Kit,$16.00 ,
stila,https://www.sephora.com/product/big-shots-redux-eye-set-P435964?icid2=products%20grid:p435964:product,Big Shots Redux Eye Set,$25.00 ,Limited Edition
SUNDAY RILEY,https://www.sephora.com/product/flash-fix-kit-P436904?icid2=products%20grid:p436904:product,Flash Fix Kit,$28.00 ,Exclusive
SEPHORA COLLECTION,https://www.sephora.com/product/this-is-coco-nuts-set-P436459?icid2=products%20grid:p436459:product,This is Coco-nuts! Set,$20.00 ,Limited Edition
Living proof,https://www.sephora.com/product/all-i-want-it-dry-shampoo-P436068?icid2=products%20grid:p436068:product,All I Want Is Dry Shampoo,$23.00 ,Limited Edition
OLEHENRIKSEN,https://www.sephora.com/product/balance-it-all-essentials-set-P416954?icid2=products%20grid:p416954:product,Balance It All? Essentials Set,$34.00 ,Limited edition
Viseart,https://www.sephora.com/product/grande-pro-1-P436732?icid2=products%20grid:p436732:product,Grande Pro Volume I Eyeshadow Palette,$150.00 ,
Caudalie,https://www.sephora.com/product/hand-cream-trio-P437261?icid2=products%20grid:p437261:product,Hand Cream Trio,$18.00 ,Limited Edition
Natasha Denona,https://www.sephora.com/product/safari-all-matte-eyeshadow-palette-P436474?icid2=products%20grid:p436474:product,Safari All Matte Eyeshadow Palette,$129.00 ,Limited Edition
Natasha Denona,https://www.sephora.com/product/sunset-eyeshadow-palette-P419117?icid2=products%20grid:p419117:product,Sunset Eyeshadow Palette,$129.00 ,
Kiehl's Since 1851,https://www.sephora.com/product/collection-for-cause-P436375?icid2=products%20grid:p436375:product,Collection For A Cause,$50.00 ,Limited Edition
Kate Somerville,https://www.sephora.com/product/radically-radiant-P435210?icid2=products%20grid:p435210:product,Radically Radiant,$95.00 ,Limited Edition
OLEHENRIKSEN,https://www.sephora.com/product/sauna-glow-tm-P436379?icid2=products%20grid:p436379:product,Sauna Glow? - Warming-Cooling Scrub & Mask Set,$39.00 ,Limited Edition
Beautyblender,https://www.sephora.com/product/two-bb-clean-P406235?icid2=products%20grid:p406235:product,Two.BB.Clean,$45.00 ,Online Only
Verb,https://www.sephora.com/product/ghost-kit-weightless-protect-P436064?icid2=products%20grid:p436064:product,Ghost Kit: Weightless + Protect,$48.00 ,Limited Edition
Benefit Cosmetics,https://www.sephora.com/product/theyre-real-real-big-steal-set-P412760?icid2=products%20grid:p412760:product,REAL Big Steal Mascara Duo,$24.00 ,Limited Edition
HUDABEAUTY,https://www.sephora.com/product/contour-strobe-lip-set-P426365?icid2=products%20grid:p426365:product,Contour & Strobe Lip Set,$25.00 ,Limited Edition
Fresh,https://www.sephora.com/product/sugar-carry-on-P436349?icid2=products%20grid:p436349:product,Sugar Carry-on,$24.00 ,Limited Edition
SEPHORA COLLECTION,https://www.sephora.com/product/ready-in-5-eye-brush-set-P417918?icid2=products%20grid:p417918:product,Ready in 5 Eye Brush Set,$20.00 ,Exclusive
Smashbox,https://www.sephora.com/product/try-it-kit-primer-authority-P398374?icid2=products%20grid:p398374:product,Try It Kit- Primer Authority,$29.00 ,Online Only
Herbivore,https://www.sephora.com/product/balance-clarify-natural-skincare-mini-collection-P436892?icid2=products%20grid:p436892:product,Balance + Clarify Natural Skincare Mini Collection,$49.00 ,
glamglow,https://www.sephora.com/product/the-problem-solver-set-P436103?icid2=products%20grid:p436103:product,The Problem Solver Set,$79.00 ,Limited Edition
Viktor&Rolf,https://www.sephora.com/product/flowerbomb-travel-duo-P261810?icid2=products%20grid:p261810:product,Flowerbomb Travel Duo,$35.00 ,Exclusive
Sephora Favorites,https://www.sephora.com/product/summer-hair-saviors-P431714?icid2=products%20grid:p431714:product,Summer Hair Saviors,$38.00 ,Exclusive
Marc Jacobs Beauty,https://www.sephora.com/product/eyeconic-eyeshadow-palette-P420951?icid2=products%20grid:p420951:product,Eye-Conic Multi-Finish Eyeshadow Palette,$49.00 ,
NuFACE,https://www.sephora.com/product/gold-mini-express-skin-toning-collection-P435808?icid2=products%20grid:p435808:product,Gold Mini Express Skin Toning Collection,$199.00 ,Limited Edition
Murad,https://www.sephora.com/product/active-retinol-renewal-kit-P435213?icid2=products%20grid:p435213:product,Active Retinol Renewal Kit,$68.00 ,
Buxom,https://www.sephora.com/product/full-on-fantasy-mini-lip-plumping-set-P435816?icid2=products%20grid:p435816:product,Full-On Fantasy Mini Lip Plumping Set,$44.00 ,Limited Edition
bareMinerals,https://www.sephora.com/product/experience-barepro-liquid-foundation-kit-P433988?icid2=products%20grid:p433988:product,Experience Barepro Liquid Foundation Kit,$39.00 ,
Biossance,https://www.sephora.com/product/love-your-face-P437251?icid2=products%20grid:p437251:product,Love Your Face,$42.00 ,Limited Edition
Est¨¦e Lauder,https://www.sephora.com/product/revitalize-glow-for-firmer-youthful-looking-skin-P436888?icid2=products%20grid:p436888:product,"Revitalize + Glow for Firmer, Youthful-Looking Skin",$88.00 ,Limited Edition
Moroccanoil,https://www.sephora.com/product/ultimate-moisture-favorites-P436713?icid2=products%20grid:p436713:product,Ultimate Moisture Favorites,$48.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/party-hair-styling-spray-collection-P436720?icid2=products%20grid:p436720:product,Party Hair Styling Spray Collection,$35.00 ,Limited Edition
Dr. Dennis Gross Skincare,https://www.sephora.com/product/c-me-sparkle-P437470?icid2=products%20grid:p437470:product,C Me Sparkle,$78.00 ,Limited Edition
Caudalie,https://www.sephora.com/product/caudalie-beauty-secrets-P437258?icid2=products%20grid:p437258:product,Caudalie Beauty Secrets,$49.00 ,Limited Edition
Drybar,https://www.sephora.com/product/full-size-faves-P436074?icid2=products%20grid:p436074:product,Full Size Faves,$49.00 ,Limited Edition
huda beauty,https://www.sephora.com/product/3d-highlighter-palette-P67880151?icid2=products%20grid:p67880151:product,3D Highlighter Palette,$45.00 ,exclusive
Benefit Cosmetics,https://www.sephora.com/product/soft-natural-brow-kit-P410753?icid2=products%20grid:p410753:product,Soft & Natural Brow Kit,$34.00 ,
Josie Maran,https://www.sephora.com/product/be-love-give-love-argan-firm-nourish-power-duo-P436361?icid2=products%20grid:p436361:product,"Be Love, Give Love Argan Firm + Nourish Power Duo",$52.00 ,Limited Edition
Viktor&Rolf,https://www.sephora.com/product/flowerbomb-gift-set-P429714?icid2=products%20grid:p429714:product,Flowerbomb Gift Set,$125.00 ,Limited Edition
Laura Mercier,https://www.sephora.com/product/custom-setting-matte-glow-translucent-loose-setting-powder-duo-P436030?icid2=products%20grid:p436030:product,Custom Setting Matte & Glow Translucent Loose Setting Powder Duo,$38.00 ,Limited Edition
Benefit Cosmetics,https://www.sephora.com/product/hoola-bronzed-n-sculpted-set-P420622?icid2=products%20grid:p420622:product,Hoola Bronzed 'N' Sculpted Mini Set,$17.00 ,Online Only
Bio Ionic,https://www.sephora.com/product/glam-on-go-P437461?icid2=products%20grid:p437461:product,Glam on the Go,$230.00 ,Limited Edition
COVER FX,https://www.sephora.com/product/glam-glow-liquid-lights-set-P436399?icid2=products%20grid:p436399:product,Glam & Glow Liquid Lights Set,$42.00 ,Limited Edition
Anastasia Beverly Hills,https://www.sephora.com/product/contour-kit-P386335?icid2=products%20grid:p386335:product,Contour Kit,$40.00 ,
Natasha Denona,https://www.sephora.com/product/eyeshadow-palette-28-P411835?icid2=products%20grid:p411835:product,Eyeshadow Palette 28,$239.00 ,
Smashbox,https://www.sephora.com/product/cali-contour-palette-P429909?icid2=products%20grid:p429909:product,Cali Contour Palette,$39.00 ,
Shiseido,https://www.sephora.com/product/benefiance-eye-bundle-P433615?icid2=products%20grid:p433615:product,Benefiance Eye Bundle,$60.00 ,Limited Edition
Est¨¦e Lauder,https://www.sephora.com/product/protect-hydrate-keep-glowing-with-powerful-protection-24-hour-hydration-P436887?icid2=products%20grid:p436887:product,Protect + Hydrate Keep Glowing with Powerful Protection and 24-Hour Hydration,$35.00 ,Limited Edition
Sephora Favorites,https://www.sephora.com/product/perfume-sampler-P426358?icid2=products%20grid:p426358:product,Perfume Sampler,$65.00 ,Limited Edition
L'Occitane,https://www.sephora.com/product/holiday-almond-ornament-P437480?icid2=products%20grid:p437480:product,Holiday Almond Ornament,$14.00 ,Limited Edition
Verb,https://www.sephora.com/product/hydrate-kit-smooth-restore-P436065?icid2=products%20grid:p436065:product,Hydrate Kit: Smooth + Restore,$48.00 ,Limited Edition
Anastasia Beverly Hills,https://www.sephora.com/product/lip-palette-P417271?icid2=products%20grid:p417271:product,Lip Palette,$48.00 ,Limited Edition
Violet Voss,https://www.sephora.com/product/flamingo-pro-eye-shadow-palette-P433200?icid2=products%20grid:p433200:product,Flamingo PRO Eyeshadow Palette,$45.00 ,Limited Edition
Yves Saint Laurent,https://www.sephora.com/product/black-opium-cracker-gift-set-P437223?icid2=products%20grid:p437223:product,Black Opium Cracker Gift Set,$32.00 ,Limited Edition
Velour Lashes,https://www.sephora.com/product/velour-silk-lash-holiday-set-P436275?icid2=products%20grid:p436275:product,Silk Lash Holiday Travel Case Set,$39.00 ,Limited Edition
GLAMGLOW,https://www.sephora.com/product/the-superstar-set-P436084?icid2=products%20grid:p436084:product,The Superstar Set,$59.00 ,Limited Edition
tarte,https://www.sephora.com/product/mermaid-staycation-P436688?icid2=products%20grid:p436688:product,Mermaid Staycation,$32.00 ,Limited Edition
Glamglow,https://www.sephora.com/product/paint-town-set-P436106?icid2=products%20grid:p436106:product,Paint the Town Set,$89.00 ,Limited Edition
FENTY BEAUTY by Rihanna,https://www.sephora.com/product/lil-match-stix-duo-mini-shimmer-skinstick-set-P44913784?icid2=products%20grid:p44913784:product,Lil Match Stix Duo Mini Shimmer Skinstick Set,$22.00 ,Limited Edition
tarte,https://www.sephora.com/product/foil-finger-paint-shadow-palette-P425208?icid2=products%20grid:p425208:product,Foil Finger Paints Shadow Palette - Rainforest of the Sea? Collection,$39.00 ,Limited Edition
Fresh,https://www.sephora.com/product/frequent-flyer-P436356?icid2=products%20grid:p436356:product,Frequent Flyer,$19.50 ,Limited Edition
Natasha Denona,https://www.sephora.com/product/lila-eyeshadow-palette-P421738?icid2=products%20grid:p421738:product,Lila Eyeshadow Palette,$129.00 ,
SUNDAY RILEY,https://www.sephora.com/product/multivitamins-set-P432053?icid2=products%20grid:p432053:product,Multivitamins Set,$28.00 ,Exclusive
stila,https://www.sephora.com/product/with-flying-colors-mini-stay-all-day-liquid-lipstick-set-P435963?icid2=products%20grid:p435963:product,With Flying Colors Mini Stay All Day Liquid Lipstick Set,$39.00 ,Limited Edition
Smashbox,https://www.sephora.com/product/holidaze-always-on-liquid-lip-mini-set-P437286?icid2=products%20grid:p437286:product,Holidaze: Always On Liquid Lip Mini Set,$29.00 ,Limited Edition
